draw_date,winning_numbers,session
2026-03-19,465,Night
2026-03-20,973,Evening
2026-03-20,583,Midday
2026-03-20,643,Night
2026-03-21,056,Evening
2026-03-21,773,Midday
2026-03-21,824,Night
2026-03-22,127,Evening
2026-03-22,168,Midday
2026-03-22,551,Night
2026-03-23,050,Evening
2026-03-23,300,Midday
2026-03-23,898,Night
2026-03-24,049,Evening
2026-03-24,285,Midday
2026-03-24,857,Night
2026-03-25,957,Evening
2026-03-25,682,Midday
2026-03-25,985,Night
2026-03-26,107,Evening
2026-03-26,331,Midday
2026-03-26,455,Night
2026-03-27,115,Evening
2026-03-27,751,Midday
2026-03-27,992,Night
2026-03-28,183,Evening
2026-03-28,844,Midday
2026-03-28,586,Night
2026-03-29,351,Evening
2026-03-29,290,Midday
2026-03-29,683,Night
2026-03-30,936,Evening
2026-03-30,293,Midday
2026-03-30,325,Night
2026-03-31,283,Evening
2026-03-31,981,Midday
2026-03-31,839,Night
2026-04-01,564,Evening
2026-04-01,80,Night
2026-04-02,395,Evening
2026-04-02,297,Midday
2026-04-02,62,Night
2026-04-03,821,Evening
2026-04-03,24,Midday
2026-04-03,193,Night
2026-04-04,666,Evening
2026-04-04,850,Midday
2026-04-04,958,Night
2026-04-05,67,Evening
2026-04-05,126,Midday
2026-04-05,821,Night
2026-04-06,363,Evening
2026-04-06,714,Midday
2026-04-06,414,Night
2026-04-07,567,Evening
2026-04-07,902,Midday
2026-04-07,443,Night
2026-04-08,241,Evening
2026-04-08,709,Midday
2026-04-08,89,Night
2026-04-09,726,Evening
2026-04-09,186,Midday
2026-04-09,567,Night
2026-04-10,586,Evening
2026-04-10,165,Midday
2026-04-10,176,Night
2026-04-11,533,Evening
2026-04-11,215,Midday
2026-04-11,516,Night
2026-04-12,209,Evening
2026-04-12,702,Midday
2026-04-12,246,Night
2026-04-13,794,Evening
2026-04-13,011,Midday
2026-04-13,920,Night
2026-04-14,016,Evening
2026-04-14,006,Midday
2026-04-14,563,Night
2026-04-15,550,Evening
2026-04-15,366,Midday
2026-04-15,721,Night
2026-04-16,463,Evening
2026-04-16,144,Midday
2026-04-16,437,Night
2026-04-17,824,Evening
2026-04-17,812,Midday
2026-04-17,999,Night
2026-04-18,112,Evening
2026-04-18,174,Midday
2026-04-18,490,Night
2026-04-19,537,Evening
2026-04-19,158,Midday
2026-04-19,158,Night
2026-04-20,168,Evening
2026-04-20,869,Midday
2026-04-20,338,Night
2026-04-21,039,Evening
2026-04-21,998,Midday
2026-04-21,869,Night
